"College","Type","Pell_Share","State","Year"
"College Of The Ozarks","Private",50,"MO",2020
"Agnes Scott College","Private",47,"GA",2020
"Florida International University","Public",47,"FL",2020
"Pacific Union College","Private",43,"CA",2020
"Houghton College","Private",42,"NY",2020
"Brescia University","Private",41,"KY",2020
"Stockton University","Public",41,"NJ",2020
"Earlham College","Private",40,"IN",2020
"Hampshire College","Private",39,"MA",2020
"Millsaps College","Private",40,"MS",2020
"Lake Forest College","Private",40,"IL",2020
"Lyon College","Private",39,"AR",2020
"Christian Brothers University","Private",39,"TN",2020
"Stony Brook University","Public",39,"NY",2020
"King University","Private",38,"TN",2020
"Loyola University New Orleans","Private",38,"LA",2020
"Beloit College","Private",37,"WI",2020
"University Of The Pacific","Private",37,"CA",2020
"New College Of Florida","Public",35,"FL",2020
"Knox College","Private",35,"IL",2020
"Willamette University","Private",35,"OR",2020
"New Mexico Institute Of Mining And Technology","Public",34,"NM",2020
"Southwestern University","Private",34,"TX",2020
"Mount St Marys University","Private",34,"MD",2020
"University At Buffalo","Public",34,"NY",2020
"College Of The Atlantic","Private",33,"ME",2020
"Hanover College","Private",33,"IN",2020
"Allegheny College","Private",33,"PA",2020
"William Jewell College","Private",32,"MO",2020
"Austin College","Private",32,"TX",2020
"Illinois Institute Of Technology","Private",32,"IL",2020
"University Of Idaho","Public",32,"ID",2020
"Rowan University","Public",32,"NJ",2020
"Salem College","Private",69,"NC",2020
"University Of Dallas","Private",31,"TX",2020
"University Of Evansville","Private",31,"IN",2020
"Bennington College","Private",30,"VT",2020
"Kalamazoo College","Private",30,"MI",2020
"Ramapo College Of New Jersey","Public",30,"NJ",2020
"Rochester Institute Of Technology","Private",30,"NY",2020
"Transylvania University","Private",29,"KY",2020
"Cornell College","Private",29,"IA",2020
"Mount Holyoke College","Private",29,"MA",2020
"University Of South Florida","Public",29,"FL",2020
"Hendrix College","Private",28,"AR",2020
"George Mason University","Public",28,"VA",2020
"University Of Central Florida","Public",28,"FL",2020
"University Of Alaska Fairbanks","Public",27,"AK",2020
"Augustana College","Private",27,"IL",2020
"Bard College","Private",26,"NY",2020
"Illinois Wesleyan University","Private",26,"IL",2020
"Suny College At Geneseo","Public",26,"NY",2020
"University Of Maine","Public",26,"ME",2020
"Binghamton University","Public",26,"NY",2020
"University Of Illinois Urbanachampaign","Public",26,"IL",2020
"St Johns College","Private",25,"NM",2020
"St Johns College","Private",25,"MD",2020
"Rollins College","Private",25,"FL",2020
"Macalester College","Private",25,"MN",2020
"Susquehanna University","Private",25,"PA",2020
"Gustavus Adolphus College","Private",25,"MN",2020
"University Of Arizona","Public",25,"AZ",2020
"Florida State University","Public",25,"FL",2020
"Bard College At Simons Rock","Private",24,"MA",2020
"Lawrence University","Private",24,"WI",2020
"Berry College","Private",24,"GA",2020
"University Of South Dakota","Public",24,"SD",2020
"Hofstra University","Private",24,"NY",2020
"University Of Oregon","Public",24,"OR",2020
"University Of Utah","Public",24,"UT",2020
"Claremont Mckenna College","Private",23,"CA",2020
"St Marys College Of Maryland","Public",23,"MD",2020
"Wheaton College","Private",23,"MA",2020
"University Of Rhode Island","Public",23,"RI",2020
"West Virginia University","Public",23,"WV",2020
"Thomas Aquinas College","Private",22,"CA",2020
"Centre College","Private",22,"KY",2020
"Grinnell College","Private",22,"IA",2020
"Swarthmore College","Private",22,"PA",2020
"Wheaton College","Private",22,"IL",2020
"University Of Tulsa","Private",22,"OK",2020
"St Lawrence University","Private",22,"NY",2020
"Milwaukee School Of Engineering","Private",22,"WI",2020
"Wellesley College","Private",22,"MA",2020
"St Olaf College","Private",22,"MN",2020
"Harvard University","Private",22,"MA",2020
"Loyola University Chicago","Private",22,"IL",2020
"University Of Mississippi","Public",22,"MS",2020
"University Of Connecticut","Public",22,"CT",2020
"University Of Kentucky","Public",22,"KY",2020
"University Of Florida","Public",22,"FL",2020
"Pomona College","Private",21,"CA",2020
"Amherst College","Private",21,"MA",2020
"Trinity University","Private",21,"TX",2020
"Truman State University","Public",21,"MO",2020
"Pepperdine University","Private",21,"CA",2020
"Seattle University","Private",21,"WA",2020
"Massachusetts Institute Of Technology","Private",21,"MA",2020
"Michigan Technological University","Public",21,"MI",2020
"Yale University","Private",21,"CT",2020
"Marquette University","Private",21,"WI",2020
"Fordham University","Private",21,"NY",2020
"University Of Southern California","Private",21,"CA",2020
"Williams College","Private",20,"MA",2020
"Clark University","Private",20,"MA",2020
"Dickinson College","Private",20,"PA",2020
"Muhlenberg College","Private",20,"PA",2020
"Gettysburg College","Private",20,"PA",2020
"Drake University","Private",20,"IA",2020
"Stevens Institute Of Technology","Private",20,"NJ",2020
"Johns Hopkins University","Private",20,"MD",2020
"Rensselaer Polytechnic Institute","Private",20,"NY",2020
"Chapman University","Private",20,"CA",2020
"Stanford University","Private",20,"CA",2020
"Northwestern University","Private",20,"IL",2020
"Boston University","Private",20,"MA",2020
"University Of Kansas","Public",20,"KS",2020
"Lewis Clark College","Private",19,"OR",2020
"Smith College","Private",19,"MA",2020
"Colorado College","Private",19,"CO",2020
"Vassar College","Private",19,"NY",2020
"Middlebury College","Private",19,"VT",2020
"Babson College","Private",19,"MA",2020
"Cedarville University","Private",19,"OH",2020
"Loyola University Maryland","Private",19,"MD",2020
"Emory University","Private",19,"GA",2020
"University Of Rochester","Private",19,"NY",2020
"Lehigh University","Private",19,"PA",2020
"University Of Pennsylvania","Private",19,"PA",2020
"University Of Puget Sound","Private",18,"WA",2020
"Occidental College","Private",18,"CA",2020
"Ursinus College","Private",18,"PA",2020
"Hamilton College","Private",18,"NY",2020
"Wofford College","Private",18,"SC",2020
"Barnard College","Private",18,"NY",2020
"Wesleyan University","Private",18,"CT",2020
"University Of San Diego","Private",18,"CA",2020
"Princeton University","Private",18,"NJ",2020
"American University","Private",18,"DC",2020
"Vanderbilt University","Private",18,"TN",2020
