"Simpsons_Rank","Times_Rank","Preserved_Name","State","Type","Freshmen_Pell_share","Simpsons","Pell_change_since_2011","Total_undergraduates","Endowment_per_student","Net_price,_mid-income","Freshmen_Non_Pell_share"
1,"5","College of the Ozarks","MO","Private",50,50.1650165016502,-20,1500,"$403,000","$7,200",50
2,"6","Agnes Scott College","GA","Private",47,50.0024908424908,4,1000,"$237,000","$11,800",53
3,"7","Florida International University","FL","Public",47,49.8382290523235,-4,49000,"$7,000","$8,300",53
4,"8","Pacific Union College","CA","Private",43,49.3342307692308,5,1000,"$42,000","$19,500",57
5,"9","Houghton College","NY","Private",42,49.01,-1,900,"$92,000","$18,100",58
6,"11","Brescia University","KY","Private",41,48.6941558441558,-17,900,"$24,000","$13,900",59
7,"12","Stockton University","NJ","Public",41,48.4143607954545,0,8800,"$5,000","$19,200",59
8,"13","Earlham College","IN","Private",40,48.3287671232877,9,700,"$619,000","$17,300",60
9,"17","Hampshire College","MA","Private",39,48.3009090909091,17,500,"$110,000","$23,500",61
10,"15","Millsaps College","MS","Private",40,48.2874251497006,19,700,"$148,000","$24,500",60
11,"14","Lake Forest College","IL","Private",40,48.1243523316062,-2,1600,"$62,000","$19,800",60
12,"18","Lyon College","AR","Private",39,47.8414285714286,-13,700,"$173,000","$12,500",61
13,"16","Christian Brothers University","TN","Private",39,47.7499285714286,-9,1500,"$35,000","$13,800",61
14,"19","Stony Brook University","NY","Public",39,47.5943963691377,1,18000,"$19,000","$19,200",61
15,"21","King University","TN","Private",38,47.420127388535,-4,1400,"$24,000","$20,100",62
16,"22","Loyola University New Orleans","LA","Private",38,47.1816753926702,5,3200,"$80,000","$20,400",62
17,"23","Beloit College","WI","Private",37,46.872,13,1000,"$88,000","$15,100",63
18,"24","University of the Pacific","CA","Private",37,46.6852027972028,2,3500,"$168,000","$14,600",63
19,"26","New College of Florida","FL","Public",35,45.7916666666667,9,600,"$78,000","$5,200",65
20,"25","Knox College","IL","Private",35,45.6666666666667,8,1200,"$188,000","$18,800",65
21,"27","Willamette University","OR","Private",35,45.6413043478261,8,1300,"$270,000","$29,100",65
22,"29","New Mexico Institute of Mining and Technology","NM","Public",34,45.0414388489209,5,1200,"$71,000","$11,000",66
